datetime,temperature_2m,relativehumidity_2m,apparent_temperature,precipitation,rain,weathercode,cloudcover,windspeed_10m,weather_condition
2025-06-30 01:00:00,25.4,91.0,30.6,0.0,0.0,3.0,100.0,5.4,Overcast
2025-06-30 02:00:00,25.2,91.0,30.2,0.0,0.0,3.0,100.0,5.9,Overcast
2025-06-30 03:00:00,25.2,90.0,29.9,0.0,0.0,3.0,96.0,7.0,Overcast
2025-06-30 04:00:00,25.0,91.0,29.7,0.0,0.0,3.0,85.0,6.9,Overcast
2025-06-30 05:00:00,24.8,91.0,29.5,0.0,0.0,2.0,64.0,6.1,Partly cloudy
2025-06-30 06:00:00,24.7,92.0,29.5,0.0,0.0,1.0,26.0,6.5,Mainly clear
2025-06-30 07:00:00,25.8,88.0,30.8,0.0,0.0,0.0,10.0,5.6,Clear sky
2025-06-30 08:00:00,27.5,82.0,33.0,0.0,0.0,1.0,30.0,5.5,Mainly clear
2025-06-30 09:00:00,28.7,77.0,34.2,0.0,0.0,0.0,7.0,5.6,Clear sky
2025-06-30 10:00:00,30.2,69.0,35.9,0.1,0.1,51.0,26.0,8.4,Drizzle: Light
2025-06-30 11:00:00,31.3,63.0,37.1,0.0,0.0,1.0,38.0,10.0,Mainly clear
2025-06-30 12:00:00,31.9,60.0,37.4,0.0,0.0,2.0,54.0,12.2,Partly cloudy
2025-06-30 13:00:00,32.2,57.0,37.1,0.0,0.0,3.0,100.0,14.1,Overcast
2025-06-30 14:00:00,32.4,56.0,36.7,0.1,0.1,51.0,100.0,14.0,Drizzle: Light
2025-06-30 15:00:00,31.9,57.0,35.6,0.2,0.2,51.0,100.0,15.3,Drizzle: Light
2025-06-30 16:00:00,30.5,62.0,33.2,0.4,0.4,51.0,100.0,16.2,Drizzle: Light
2025-06-30 17:00:00,28.4,76.0,33.1,0.3,0.3,51.0,100.0,9.2,Drizzle: Light
2025-06-30 18:00:00,28.0,82.0,33.7,0.0,0.0,3.0,100.0,5.1,Overcast
2025-06-30 19:00:00,27.5,86.0,33.5,0.0,0.0,3.0,100.0,4.5,Overcast
2025-06-30 20:00:00,27.5,84.0,33.0,0.0,0.0,3.0,97.0,6.2,Overcast
2025-06-30 21:00:00,27.2,85.0,32.9,0.0,0.0,3.0,86.0,5.1,Overcast
2025-06-30 22:00:00,26.9,87.0,32.7,0.0,0.0,2.0,56.0,4.4,Partly cloudy
2025-06-30 23:00:00,26.6,89.0,32.6,0.0,0.0,1.0,27.0,4.0,Mainly clear
2025-07-01 00:00:00,26.3,90.0,32.0,0.0,0.0,3.0,99.0,5.3,Overcast
2025-07-01 01:00:00,26.0,90.0,31.3,0.0,0.0,3.0,100.0,6.0,Overcast
2025-07-01 02:00:00,25.6,89.0,30.7,0.0,0.0,3.0,100.0,5.6,Overcast
2025-07-01 03:00:00,25.3,90.0,30.1,0.0,0.0,3.0,99.0,6.5,Overcast
2025-07-01 04:00:00,25.1,91.0,29.8,0.0,0.0,3.0,99.0,7.2,Overcast
2025-07-01 05:00:00,25.0,91.0,29.6,0.0,0.0,3.0,100.0,7.3,Overcast
2025-07-01 06:00:00,25.0,92.0,30.1,0.0,0.0,3.0,100.0,5.2,Overcast
2025-07-01 07:00:00,26.1,90.0,31.7,0.0,0.0,3.0,100.0,4.4,Overcast
2025-07-01 08:00:00,28.0,85.0,33.9,0.0,0.0,3.0,100.0,7.0,Overcast
2025-07-01 09:00:00,28.9,83.0,35.0,0.4,0.4,51.0,100.0,7.7,Drizzle: Light
2025-07-01 10:00:00,29.8,80.0,36.5,0.4,0.4,51.0,97.0,6.4,Drizzle: Light
2025-07-01 11:00:00,30.5,75.0,37.5,0.4,0.4,51.0,75.0,6.0,Drizzle: Light
2025-07-01 12:00:00,30.8,72.0,37.3,0.3,0.3,51.0,100.0,7.8,Drizzle: Light
2025-07-01 13:00:00,26.6,86.0,31.9,10.9,10.9,65.0,100.0,5.6,Rain: Heavy
2025-07-01 14:00:00,26.4,89.0,31.9,0.8,0.8,53.0,100.0,5.4,Drizzle: Moderate
2025-07-01 15:00:00,27.0,87.0,32.5,1.0,1.0,55.0,100.0,6.7,Drizzle: Dense
2025-07-01 16:00:00,26.8,86.0,31.8,0.2,0.2,51.0,100.0,8.8,Drizzle: Light
2025-07-01 17:00:00,26.8,86.0,31.9,0.1,0.1,51.0,100.0,7.6,Drizzle: Light
2025-07-01 18:00:00,26.6,88.0,32.4,0.1,0.1,51.0,100.0,3.8,Drizzle: Light
2025-07-01 19:00:00,26.4,90.0,32.4,0.0,0.0,3.0,100.0,2.6,Overcast
2025-07-01 20:00:00,26.2,95.0,32.7,1.1,1.1,55.0,100.0,2.7,Drizzle: Dense
2025-07-01 21:00:00,26.2,94.0,32.6,0.2,0.2,51.0,100.0,3.0,Drizzle: Light
2025-07-01 22:00:00,26.2,93.0,31.8,0.0,0.0,3.0,100.0,8.2,Overcast
2025-07-01 23:00:00,26.2,93.0,31.7,0.0,0.0,2.0,75.0,8.1,Partly cloudy
2025-07-02 00:00:00,25.6,96.0,31.8,0.0,0.0,3.0,99.0,3.5,Overcast
2025-07-02 01:00:00,25.7,96.0,30.9,0.1,0.1,51.0,98.0,10.1,Drizzle: Light
2025-07-02 02:00:00,24.9,95.0,29.6,0.2,0.2,51.0,100.0,9.5,Drizzle: Light
2025-07-02 03:00:00,24.5,96.0,29.3,0.1,0.1,51.0,100.0,8.6,Drizzle: Light
2025-07-02 04:00:00,24.3,97.0,29.2,0.1,0.1,51.0,100.0,7.5,Drizzle: Light
2025-07-02 05:00:00,24.3,98.0,29.6,0.0,0.0,3.0,100.0,4.7,Overcast
2025-07-02 06:00:00,24.4,97.0,30.0,0.0,0.0,3.0,100.0,2.7,Overcast
2025-07-02 07:00:00,25.2,94.0,30.9,0.0,0.0,3.0,100.0,3.3,Overcast
2025-07-02 08:00:00,26.8,87.0,32.0,0.0,0.0,3.0,100.0,8.1,Overcast
2025-07-02 09:00:00,28.2,81.0,33.4,0.0,0.0,3.0,100.0,8.7,Overcast
2025-07-02 10:00:00,29.2,76.0,34.8,0.1,0.1,51.0,100.0,9.7,Drizzle: Light
2025-07-02 11:00:00,30.2,73.0,36.6,0.2,0.2,51.0,100.0,9.8,Drizzle: Light
2025-07-02 12:00:00,30.8,72.0,37.8,0.2,0.2,51.0,100.0,10.2,Drizzle: Light
2025-07-02 13:00:00,30.6,71.0,36.3,0.2,0.2,51.0,100.0,13.8,Drizzle: Light
2025-07-02 14:00:00,29.6,71.0,35.0,5.1,5.1,63.0,100.0,3.9,Rain: Moderate
2025-07-02 15:00:00,27.3,83.0,32.2,6.6,6.6,63.0,100.0,9.0,Rain: Moderate
2025-07-02 16:00:00,26.8,87.0,31.8,0.2,0.2,51.0,100.0,10.1,Drizzle: Light
2025-07-02 17:00:00,25.9,87.0,30.1,0.8,0.8,53.0,100.0,11.6,Drizzle: Moderate
2025-07-02 18:00:00,25.5,92.0,30.7,0.7,0.7,53.0,100.0,6.5,Drizzle: Moderate
2025-07-02 19:00:00,25.3,94.0,31.3,0.6,0.6,53.0,100.0,2.2,Drizzle: Moderate
2025-07-02 20:00:00,26.3,88.0,31.4,0.3,0.3,51.0,100.0,6.8,Drizzle: Light
2025-07-02 21:00:00,25.6,92.0,31.4,0.2,0.2,51.0,100.0,2.9,Drizzle: Light
2025-07-02 22:00:00,25.6,94.0,30.7,0.0,0.0,3.0,100.0,9.0,Overcast
2025-07-02 23:00:00,25.2,95.0,30.1,0.0,0.0,3.0,100.0,9.3,Overcast
2025-07-03 00:00:00,25.0,95.0,29.7,0.0,0.0,3.0,100.0,10.3,Overcast
2025-07-03 01:00:00,24.9,96.0,29.7,0.0,0.0,3.0,100.0,9.7,Overcast
2025-07-03 02:00:00,24.9,96.0,30.0,0.0,0.0,3.0,100.0,7.0,Overcast
2025-07-03 03:00:00,24.7,96.0,29.8,0.0,0.0,3.0,100.0,7.0,Overcast
2025-07-03 04:00:00,24.5,97.0,29.6,0.0,0.0,3.0,100.0,7.1,Overcast
2025-07-03 05:00:00,24.4,98.0,29.6,0.0,0.0,3.0,100.0,6.7,Overcast
2025-07-03 06:00:00,24.6,97.0,29.7,0.0,0.0,3.0,100.0,6.8,Overcast
2025-07-03 07:00:00,25.2,94.0,30.0,0.0,0.0,3.0,100.0,9.7,Overcast
2025-07-03 08:00:00,26.8,87.0,32.0,0.2,0.2,51.0,100.0,8.3,Drizzle: Light
2025-07-03 09:00:00,28.0,80.0,33.0,0.0,0.0,3.0,100.0,8.5,Overcast
2025-07-03 10:00:00,29.3,73.0,34.4,0.1,0.1,51.0,100.0,9.7,Drizzle: Light
2025-07-03 11:00:00,30.5,66.0,36.0,0.1,0.1,51.0,100.0,10.9,Drizzle: Light
2025-07-03 12:00:00,31.1,64.0,37.2,0.0,0.0,3.0,100.0,10.2,Overcast
2025-07-03 13:00:00,31.5,63.0,37.8,0.0,0.0,3.0,100.0,8.9,Overcast
2025-07-03 14:00:00,31.7,63.0,37.8,0.1,0.1,51.0,100.0,9.1,Drizzle: Light
2025-07-03 15:00:00,26.7,82.0,29.9,5.9,5.9,63.0,100.0,17.5,Rain: Moderate
2025-07-03 16:00:00,26.5,87.0,31.2,1.6,1.6,61.0,100.0,10.8,Rain: Slight
2025-07-03 17:00:00,26.6,87.0,31.7,0.3,0.3,51.0,100.0,8.1,Drizzle: Light
2025-07-03 18:00:00,26.3,89.0,31.6,0.4,0.4,51.0,100.0,6.1,Drizzle: Light
2025-07-03 19:00:00,25.9,91.0,31.7,0.2,0.2,51.0,99.0,3.7,Drizzle: Light
2025-07-03 20:00:00,25.5,92.0,31.0,0.0,0.0,3.0,100.0,5.1,Overcast
2025-07-03 21:00:00,25.4,93.0,31.3,0.0,0.0,3.0,100.0,1.8,Overcast
2025-07-03 22:00:00,25.3,93.0,31.0,0.0,0.0,3.0,97.0,2.7,Overcast
2025-07-03 23:00:00,25.0,94.0,30.5,0.0,0.0,3.0,99.0,4.5,Overcast
2025-07-04 00:00:00,24.8,95.0,30.3,0.0,0.0,3.0,100.0,3.7,Overcast
2025-07-04 01:00:00,24.7,96.0,30.0,0.0,0.0,3.0,100.0,5.3,Overcast
2025-07-04 02:00:00,24.6,95.0,29.9,0.0,0.0,3.0,100.0,4.2,Overcast
2025-07-04 03:00:00,24.4,96.0,29.9,0.0,0.0,3.0,100.0,3.1,Overcast
2025-07-04 04:00:00,24.4,96.0,29.9,0.0,0.0,3.0,100.0,3.3,Overcast
2025-07-04 05:00:00,24.2,97.0,29.8,0.0,0.0,3.0,100.0,2.1,Overcast
2025-07-04 06:00:00,24.3,97.0,29.9,0.0,0.0,2.0,72.0,3.1,Partly cloudy
2025-07-04 07:00:00,25.5,93.0,31.2,0.0,0.0,3.0,82.0,3.0,Overcast
2025-07-04 08:00:00,27.2,84.0,33.2,0.0,0.0,3.0,97.0,2.5,Overcast
2025-07-04 09:00:00,28.7,75.0,33.8,0.1,0.1,51.0,45.0,6.8,Drizzle: Light
2025-07-04 10:00:00,30.0,69.0,35.6,0.0,0.0,1.0,32.0,7.7,Mainly clear
2025-07-04 11:00:00,30.7,64.0,35.8,0.2,0.2,51.0,23.0,12.7,Drizzle: Light
2025-07-04 12:00:00,31.5,62.0,37.3,0.0,0.0,2.0,62.0,11.1,Partly cloudy
2025-07-04 13:00:00,31.6,62.0,37.4,0.4,0.4,51.0,44.0,10.9,Drizzle: Light
2025-07-04 14:00:00,31.4,66.0,37.4,0.7,0.7,53.0,38.0,9.0,Drizzle: Moderate
2025-07-04 15:00:00,31.5,64.0,36.2,0.1,0.1,51.0,84.0,12.8,Drizzle: Light
2025-07-04 16:00:00,28.6,80.0,33.7,2.4,2.4,61.0,89.0,9.7,Rain: Slight
2025-07-04 17:00:00,28.7,81.0,34.3,0.0,0.0,3.0,94.0,8.0,Overcast
2025-07-04 18:00:00,28.2,81.0,33.4,0.3,0.3,51.0,85.0,9.2,Drizzle: Light
2025-07-04 19:00:00,27.5,86.0,33.1,0.0,0.0,2.0,79.0,7.2,Partly cloudy
2025-07-04 20:00:00,26.9,90.0,32.8,0.0,0.0,3.0,95.0,5.5,Overcast
2025-07-04 21:00:00,26.7,90.0,32.5,0.0,0.0,3.0,91.0,6.6,Overcast
2025-07-04 22:00:00,26.4,90.0,32.1,0.0,0.0,3.0,93.0,6.2,Overcast
2025-07-04 23:00:00,26.0,91.0,31.4,0.0,0.0,3.0,99.0,6.9,Overcast
2025-07-05 00:00:00,25.7,93.0,31.4,0.0,0.0,3.0,99.0,5.0,Overcast
2025-07-05 01:00:00,25.5,94.0,31.1,0.0,0.0,3.0,100.0,4.9,Overcast
2025-07-05 02:00:00,25.4,94.0,31.0,0.0,0.0,3.0,100.0,5.0,Overcast
2025-07-05 03:00:00,25.1,95.0,30.5,0.0,0.0,3.0,100.0,6.2,Overcast
2025-07-05 04:00:00,25.1,95.0,30.3,0.0,0.0,3.0,100.0,6.9,Overcast
2025-07-05 05:00:00,25.0,95.0,30.3,0.0,0.0,3.0,100.0,5.8,Overcast
2025-07-05 06:00:00,25.1,95.0,30.6,0.0,0.0,3.0,100.0,5.2,Overcast
2025-07-05 07:00:00,26.2,91.0,31.5,0.0,0.0,3.0,100.0,7.9,Overcast
2025-07-05 08:00:00,27.6,87.0,33.4,0.0,0.0,3.0,100.0,7.5,Overcast
2025-07-05 09:00:00,28.8,81.0,34.4,0.0,0.0,3.0,100.0,9.5,Overcast
2025-07-05 10:00:00,29.9,77.0,35.9,0.1,0.1,51.0,100.0,10.1,Drizzle: Light
2025-07-05 11:00:00,30.7,72.0,36.8,0.1,0.1,51.0,99.0,9.2,Drizzle: Light
2025-07-05 12:00:00,31.6,67.0,38.6,0.0,0.0,2.0,74.0,9.0,Partly cloudy
2025-07-05 13:00:00,32.1,63.0,38.7,0.0,0.0,3.0,99.0,9.9,Overcast
2025-07-05 14:00:00,31.4,65.0,36.8,0.0,0.0,3.0,100.0,12.7,Overcast
2025-07-05 15:00:00,28.4,81.0,33.3,0.9,0.9,53.0,85.0,11.8,Drizzle: Moderate
2025-07-05 16:00:00,28.4,83.0,34.5,0.3,0.3,51.0,85.0,5.7,Drizzle: Light
2025-07-05 17:00:00,26.5,87.0,31.4,4.4,4.4,63.0,96.0,8.9,Rain: Moderate
2025-07-05 18:00:00,26.9,88.0,33.0,0.1,0.1,51.0,99.0,2.6,Drizzle: Light
2025-07-05 19:00:00,27.0,90.0,33.1,0.0,0.0,3.0,100.0,5.2,Overcast
2025-07-05 20:00:00,27.6,84.0,32.8,0.0,0.0,3.0,98.0,8.8,Overcast
2025-07-05 21:00:00,27.2,86.0,32.6,0.0,0.0,3.0,97.0,8.3,Overcast
2025-07-05 22:00:00,27.1,87.0,32.3,0.0,0.0,3.0,99.0,9.0,Overcast
2025-07-05 23:00:00,26.8,87.0,31.9,0.0,0.0,3.0,100.0,8.6,Overcast
2025-07-06 00:00:00,26.5,89.0,31.5,0.0,0.0,3.0,100.0,9.2,Overcast
2025-07-06 01:00:00,26.3,90.0,31.4,0.0,0.0,3.0,100.0,9.0,Overcast
2025-07-06 02:00:00,26.2,91.0,31.4,0.0,0.0,3.0,100.0,8.0,Overcast
2025-07-06 03:00:00,26.1,91.0,31.5,0.0,0.0,3.0,99.0,7.3,Overcast
2025-07-06 04:00:00,25.8,93.0,31.1,0.0,0.0,3.0,100.0,7.5,Overcast
2025-07-06 05:00:00,25.6,94.0,30.9,0.0,0.0,3.0,100.0,7.6,Overcast
2025-07-06 06:00:00,25.7,93.0,31.2,0.0,0.0,3.0,100.0,6.0,Overcast
2025-07-06 07:00:00,26.6,89.0,31.8,0.0,0.0,3.0,100.0,8.8,Overcast
2025-07-06 08:00:00,28.0,83.0,33.1,0.0,0.0,3.0,100.0,11.1,Overcast
2025-07-06 09:00:00,29.1,80.0,34.3,0.0,0.0,3.0,100.0,12.0,Overcast
2025-07-06 10:00:00,30.0,76.0,35.7,0.0,0.0,3.0,100.0,12.4,Overcast
2025-07-06 11:00:00,30.9,70.0,37.0,0.1,0.1,51.0,100.0,12.8,Drizzle: Light
2025-07-06 12:00:00,30.7,70.0,36.3,0.3,0.3,51.0,100.0,12.4,Drizzle: Light
2025-07-06 13:00:00,28.3,80.0,33.6,7.5,7.5,63.0,100.0,7.9,Rain: Moderate
2025-07-06 14:00:00,29.0,77.0,34.0,0.1,0.1,51.0,100.0,10.3,Drizzle: Light
2025-07-06 15:00:00,29.6,74.0,34.3,0.2,0.2,51.0,100.0,11.7,Drizzle: Light
2025-07-06 16:00:00,29.3,75.0,33.8,0.9,0.9,53.0,100.0,13.0,Drizzle: Moderate
2025-07-06 17:00:00,27.7,86.0,33.3,1.3,1.3,61.0,100.0,8.1,Rain: Slight
2025-07-06 18:00:00,27.4,87.0,32.8,0.1,0.1,51.0,100.0,9.0,Drizzle: Light
2025-07-06 19:00:00,26.5,90.0,31.9,0.1,0.1,51.0,100.0,7.4,Drizzle: Light
2025-07-06 20:00:00,26.5,90.0,32.5,0.4,0.4,51.0,100.0,4.2,Drizzle: Light
2025-07-06 21:00:00,26.5,93.0,32.3,0.0,0.0,3.0,100.0,7.3,Overcast
2025-07-06 22:00:00,26.3,93.0,32.1,0.0,0.0,3.0,100.0,6.6,Overcast
2025-07-06 23:00:00,26.1,93.0,31.6,0.0,0.0,3.0,100.0,7.8,Overcast
2025-07-07 00:00:00,25.8,94.0,31.2,0.0,0.0,3.0,100.0,8.5,Overcast
2025-07-07 01:00:00,25.6,94.0,30.9,0.0,0.0,3.0,100.0,8.4,Overcast
2025-07-07 02:00:00,25.5,95.0,30.8,0.0,0.0,3.0,100.0,7.7,Overcast
2025-07-07 03:00:00,25.4,95.0,30.8,0.0,0.0,3.0,100.0,7.2,Overcast
2025-07-07 04:00:00,25.3,95.0,30.9,0.0,0.0,3.0,97.0,5.7,Overcast
2025-07-07 05:00:00,25.2,95.0,30.7,0.0,0.0,3.0,100.0,5.4,Overcast
2025-07-07 06:00:00,25.2,95.0,30.6,0.0,0.0,2.0,73.0,6.0,Partly cloudy
2025-07-07 07:00:00,26.3,89.0,31.1,0.0,0.0,1.0,40.0,10.7,Mainly clear
2025-07-07 08:00:00,28.0,84.0,33.6,0.0,0.0,2.0,53.0,8.4,Partly cloudy
2025-07-07 09:00:00,29.4,80.0,35.2,0.0,0.0,3.0,99.0,8.9,Overcast
2025-07-07 10:00:00,30.1,77.0,36.6,0.2,0.2,51.0,99.0,9.8,Drizzle: Light
2025-07-07 11:00:00,30.7,73.0,37.1,0.2,0.2,51.0,100.0,9.4,Drizzle: Light
2025-07-07 12:00:00,30.6,72.0,37.2,0.2,0.2,51.0,100.0,7.6,Drizzle: Light
2025-07-07 13:00:00,30.5,74.0,36.9,0.5,0.5,53.0,100.0,8.3,Drizzle: Moderate
2025-07-07 14:00:00,26.4,89.0,31.9,16.7,16.7,65.0,100.0,5.9,Rain: Heavy
2025-07-07 15:00:00,26.7,87.0,31.3,0.4,0.4,51.0,100.0,11.6,Drizzle: Light
2025-07-07 16:00:00,26.1,89.0,30.4,4.4,4.4,63.0,100.0,12.5,Rain: Moderate
2025-07-07 17:00:00,26.2,89.0,30.6,1.0,1.0,55.0,100.0,13.1,Drizzle: Dense
2025-07-07 18:00:00,25.8,91.0,30.5,0.4,0.4,51.0,100.0,10.3,Drizzle: Light
2025-07-07 19:00:00,25.6,92.0,30.7,0.0,0.0,3.0,100.0,7.6,Overcast
2025-07-07 20:00:00,25.5,95.0,30.9,0.3,0.3,51.0,100.0,7.8,Drizzle: Light
2025-07-07 21:00:00,25.5,95.0,30.5,0.1,0.1,51.0,100.0,10.0,Drizzle: Light
2025-07-07 22:00:00,25.2,95.0,30.5,0.0,0.0,3.0,100.0,7.3,Overcast
2025-07-07 23:00:00,25.1,96.0,30.2,0.0,0.0,3.0,96.0,8.3,Overcast
2025-07-08 00:00:00,25.1,96.0,30.1,0.0,0.0,3.0,80.0,8.8,Overcast
2025-07-08 01:00:00,25.1,96.0,30.1,0.0,0.0,3.0,99.0,9.2,Overcast
2025-07-08 02:00:00,25.0,96.0,30.1,0.0,0.0,2.0,76.0,8.1,Partly cloudy
2025-07-08 03:00:00,25.0,96.0,30.2,0.0,0.0,3.0,100.0,7.8,Overcast
2025-07-08 04:00:00,25.1,93.0,29.5,0.3,0.3,51.0,69.0,10.3,Drizzle: Light
2025-07-08 05:00:00,24.9,96.0,29.9,0.1,0.1,51.0,90.0,7.9,Drizzle: Light
2025-07-08 06:00:00,24.8,96.0,29.9,0.0,0.0,3.0,96.0,7.7,Overcast
2025-07-08 07:00:00,25.7,92.0,30.1,0.0,0.0,3.0,100.0,12.6,Overcast
2025-07-08 08:00:00,27.0,88.0,32.2,0.2,0.2,51.0,100.0,9.8,Drizzle: Light
2025-07-08 09:00:00,27.9,82.0,32.7,0.2,0.2,51.0,98.0,11.3,Drizzle: Light
2025-07-08 10:00:00,28.5,79.0,33.2,0.2,0.2,51.0,98.0,11.5,Drizzle: Light
2025-07-08 11:00:00,29.4,76.0,35.4,0.2,0.2,51.0,99.0,10.4,Drizzle: Light
2025-07-08 12:00:00,30.3,73.0,36.9,0.1,0.1,51.0,100.0,9.7,Drizzle: Light
2025-07-08 13:00:00,30.7,71.0,37.2,0.1,0.1,51.0,100.0,10.6,Drizzle: Light
2025-07-08 14:00:00,30.9,69.0,36.9,0.1,0.1,51.0,100.0,10.4,Drizzle: Light
2025-07-08 15:00:00,30.6,71.0,36.2,0.2,0.2,51.0,100.0,9.4,Drizzle: Light
2025-07-08 16:00:00,26.2,88.0,29.8,9.2,9.2,65.0,99.0,17.4,Rain: Heavy
2025-07-08 17:00:00,26.3,87.0,32.0,0.6,0.6,53.0,100.0,2.9,Drizzle: Moderate
2025-07-08 18:00:00,26.2,90.0,31.9,0.4,0.4,51.0,100.0,4.5,Drizzle: Light
2025-07-08 19:00:00,26.2,92.0,31.7,0.1,0.1,51.0,100.0,6.9,Drizzle: Light
2025-07-08 20:00:00,28.1,85.0,34.0,0.0,0.0,3.0,98.0,7.7,Overcast
2025-07-08 21:00:00,27.5,85.0,33.0,0.0,0.0,3.0,99.0,7.6,Overcast
2025-07-08 22:00:00,26.9,87.0,32.2,0.0,0.0,3.0,100.0,7.8,Overcast
2025-07-08 23:00:00,26.5,86.0,31.1,0.0,0.0,3.0,100.0,10.6,Overcast
2025-07-09 00:00:00,26.3,87.0,30.8,0.0,0.0,3.0,100.0,11.1,Overcast
2025-07-09 01:00:00,26.0,89.0,30.5,0.0,0.0,3.0,100.0,11.0,Overcast
2025-07-09 02:00:00,25.7,90.0,30.3,0.0,0.0,3.0,100.0,10.4,Overcast
2025-07-09 03:00:00,25.5,91.0,30.2,0.0,0.0,2.0,67.0,9.3,Partly cloudy
2025-07-09 04:00:00,25.2,92.0,30.0,0.0,0.0,3.0,80.0,7.7,Overcast
2025-07-09 05:00:00,24.9,94.0,29.9,0.0,0.0,3.0,100.0,7.0,Overcast
2025-07-09 06:00:00,24.8,94.0,29.9,0.0,0.0,3.0,90.0,6.4,Overcast
2025-07-09 07:00:00,26.0,90.0,31.0,0.0,0.0,2.0,51.0,7.8,Partly cloudy
2025-07-09 08:00:00,27.8,85.0,33.3,0.0,0.0,3.0,93.0,8.1,Overcast
2025-07-09 09:00:00,29.2,78.0,34.4,0.0,0.0,1.0,23.0,11.0,Mainly clear
2025-07-09 10:00:00,26.6,84.0,31.5,5.5,5.5,63.0,99.0,13.6,Rain: Moderate
2025-07-09 11:00:00,28.4,78.0,32.8,0.3,0.3,51.0,91.0,12.2,Drizzle: Light
2025-07-09 12:00:00,29.5,75.0,34.7,0.1,0.1,51.0,77.0,13.1,Drizzle: Light
2025-07-09 13:00:00,28.4,79.0,34.4,6.1,6.1,63.0,95.0,11.5,Rain: Moderate
2025-07-09 14:00:00,28.6,78.0,33.0,0.2,0.2,51.0,70.0,12.4,Drizzle: Light
2025-07-09 15:00:00,30.1,73.0,35.5,0.0,0.0,3.0,99.0,12.9,Overcast
2025-07-09 16:00:00,29.5,74.0,33.9,1.1,1.1,55.0,99.0,13.0,Drizzle: Dense
2025-07-09 17:00:00,25.6,88.0,30.2,7.6,7.6,65.0,99.0,7.7,Rain: Heavy
2025-07-09 18:00:00,25.4,92.0,31.3,0.9,0.9,53.0,62.0,2.0,Drizzle: Moderate
2025-07-09 19:00:00,25.5,95.0,31.5,0.2,0.2,51.0,76.0,3.3,Drizzle: Light
2025-07-09 20:00:00,27.5,84.0,33.0,0.0,0.0,2.0,67.0,6.1,Partly cloudy
2025-07-09 21:00:00,27.2,83.0,32.3,0.0,0.0,0.0,1.0,7.7,Clear sky
2025-07-09 22:00:00,26.7,84.0,31.6,0.0,0.0,2.0,70.0,6.6,Partly cloudy
2025-07-09 23:00:00,26.1,87.0,31.1,0.0,0.0,0.0,16.0,6.2,Clear sky
2025-07-10 00:00:00,25.8,89.0,30.8,0.0,0.0,0.0,4.0,6.7,Clear sky
2025-07-10 01:00:00,25.5,90.0,30.5,0.0,0.0,0.0,11.0,6.7,Clear sky
